Make,Model,Engine_Size,Mileage,Fuel_Type,Transmission,Price,Car_Age,Mileage_per_Year
Honda,Model B,3.9,74176,Petrol,Manual,30246.20793120509,10,7417.6
Ford,Model C,1.7,94799,Electric,Automatic,22785.747684331356,11,8618.09090909091
BMW,Model B,4.1,98385,Electric,Manual,25760.290347165286,19,5178.1578947368425
Honda,Model B,2.6,88919,Electric,Automatic,25638.00349070714,10,8891.9
Honda,Model C,3.4,138482,Petrol,Automatic,21021.386657394465,21,6594.380952380952
Ford,Model C,2.7,81462,Electric,Manual,25509.93287629353,10,8146.2
Audi,Model B,1.3,179340,Diesel,Manual,12268.206025234887,25,7173.6
Audi,Model C,2.0,165320,Electric,Automatic,27783.73788099169,7,23617.14285714286
Honda,Model A,4.4,31159,Electric,Automatic,27392.17842052496,21,1483.7619047619048
Ford,Model C,4.4,42039,Electric,Automatic,28434.53362361644,19,2212.5789473684213
Audi,Model C,2.1,47800,Electric,Automatic,29404.954005061834,7,6828.571428571428
Ford,Model B,4.5,40761,Diesel,Manual,36811.01281668896,4,10190.25
Ford,Model A,4.0,94626,Petrol,Automatic,25205.003959368507,21,4506.0
Honda,Model D,3.1,118368,Diesel,Manual,27796.075501353043,9,13152.0
Honda,Model D,1.1,174735,Diesel,Manual,23521.88168354501,4,43683.75
Toyota,Model E,4.2,80903,Petrol,Manual,26493.183231202293,18,4494.611111111111
Audi,Model C,3.0,171484,Electric,Automatic,16626.379445014078,25,6859.36
Audi,Model C,4.0,118998,Petrol,Automatic,21122.1891416249,24,4958.25
Audi,Model A,3.9,166439,Petrol,Manual,21853.33258714576,11,15130.818181818182
BMW,Model D,3.9,136885,Diesel,Manual,34716.98001970374,6,22814.166666666668
Ford,Model E,3.4,59894,Petrol,Manual,32761.645499094437,8,7486.75
Honda,Model A,2.0,51444,Electric,Manual,23469.161589430896,15,3429.6
Audi,Model C,2.2,165341,Diesel,Automatic,20093.070808766803,16,10333.8125
Toyota,Model D,2.1,61748,Electric,Manual,18920.31855483959,22,2806.7272727272725
Audi,Model E,1.1,41190,Diesel,Automatic,20152.09690167459,21,1961.4285714285713
Ford,Model B,3.0,40318,Electric,Automatic,21520.12291774841,22,1832.6363636363637
Ford,Model D,3.4,168090,Petrol,Automatic,23293.130308719145,13,12930.0
Honda,Model E,4.0,124078,Petrol,Automatic,23633.389547739884,13,9544.461538461539
